date,region,resource_type,usage_cpu,usage_storage,users_active,service,economic_index,cloud_market_demand,holiday,cpu_total,storage_allocated,cpu_utilization,storage_efficiency,day_of_week,day_of_month,month,quarter,week_of_year,usage_cpu_lag1,usage_cpu_lag7,usage_cpu_lag30,usage_storage_lag1,usage_storage_lag7,usage_storage_lag30,users_active_lag1,users_active_lag7,users_active_lag30,usage_cpu_rolling_mean_7,usage_cpu_rolling_std_7,usage_storage_rolling_mean_7,usage_storage_rolling_std_7,users_active_rolling_mean_7,users_active_rolling_std_7
2023-03-31,North Europe,Container,98,1650,422,Container,97.35,1.27,0,100,2000,0.98,0.8350202429149798,4,31,3,1,13,61.0,91.0,75.0,1503.0,1058.0,882.0,332.0,340.0,267.0,75.85714285714286,17.14087290103756,1549.857142857143,265.47531496759206,357.85714285714283,65.94044932469627
2023-03-31,North Europe,Storage,84,734,412,Storage,97.35,1.27,0,100,2000,0.84,0.37372708757637474,4,31,3,1,13,89.0,50.0,56.0,1327.0,1695.0,776.0,370.0,372.0,219.0,76.57142857142857,16.164334637890775,1354.857142857143,430.0877540577934,358.85714285714283,36.493965580757454
2023-03-31,North Europe,VM,51,1604,467,VM,97.35,1.27,0,100,2000,0.51,0.8044132397191575,4,31,3,1,13,74.0,85.0,98.0,1492.0,1607.0,1459.0,310.0,462.0,231.0,75.14285714285714,18.622822659562733,1332.0,476.3797504792443,341.2857142857143,72.27197309634003
2023-03-31,East US,VM,78,604,401,VM,97.35,1.27,0,100,2000,0.78,0.3032128514056225,4,31,3,1,13,92.0,51.0,51.0,1806.0,1088.0,521.0,268.0,331.0,311.0,73.71428571428571,14.056010407346351,1277.7142857142858,574.2411555800445,351.42857142857144,78.58934860581128
2023-03-31,West US,Storage,55,1166,316,Storage,97.35,1.27,0,100,2000,0.55,0.5930824008138352,4,31,3,1,13,96.0,56.0,73.0,845.0,1458.0,1817.0,417.0,440.0,258.0,77.0,18.23915202707261,1067.2857142857142,243.79069867799294,352.57142857142856,80.79368197835166
2023-03-31,West US,VM,77,1270,283,VM,97.35,1.27,0,100,2000,0.77,0.6394763343403826,4,31,3,1,13,55.0,88.0,88.0,1211.0,1408.0,1609.0,222.0,358.0,275.0,60.142857142857146,8.764104278791125,1267.0,363.77236471911084,322.42857142857144,116.54020356777752
2023-03-31,East US,Container,58,1900,238,Container,97.35,1.27,0,100,2000,0.58,0.9523809523809523,4,31,3,1,13,59.0,80.0,65.0,1371.0,1631.0,934.0,237.0,273.0,324.0,75.71428571428571,13.69567189193101,1546.142857142857,358.67182240939354,369.7142857142857,110.48486213913986
2023-03-31,East US,Storage,51,1789,409,Storage,97.35,1.27,0,100,2000,0.51,0.8980923694779116,4,31,3,1,13,69.0,75.0,51.0,510.0,1868.0,1341.0,453.0,462.0,297.0,79.42857142857143,16.1126983345139,1348.7142857142858,527.9367747138272,353.7142857142857,64.37575704594163
2023-03-31,West US,Container,51,886,495,Container,97.35,1.27,0,100,2000,0.51,0.446122860020141,4,31,3,1,13,62.0,91.0,59.0,1457.0,944.0,1110.0,409.0,497.0,391.0,72.71428571428571,17.13392624506793,1292.5714285714287,301.20970388466253,392.42857142857144,96.23037833390116
2023-03-31,Southeast Asia,Container,67,919,298,Container,97.35,1.27,0,100,2000,0.67,0.4620412267471091,4,31,3,1,13,58.0,58.0,70.0,1513.0,509.0,578.0,250.0,320.0,413.0,69.14285714285714,15.399443403670674,1301.2857142857142,479.642128496415,359.0,93.6589557917447
